id,email,Event Type,Message Name,Business Unit,Timestamp
1,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-06 00:00:00
2,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/29/2024
3,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-07 00:00:00
4,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/17/2024
5,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/21/2023
6,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
7,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
8,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
9,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-09 00:00:00
10,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/27/2024
11,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
12,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-03-11 00:00:00
13,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-06 00:00:00
14,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-06-01 00:00:00
15,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-10 00:00:00
16,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
17,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/20/2024
18,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/18/2024
19,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/22/2024
20,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-10 00:00:00
21,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-02 00:00:00
22,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-05 00:00:00
23,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/17/2024
24,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/20/2023
25,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/19/2024
26,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/26/2024
27,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/31/2024
28,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/31/2024
29,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-04 00:00:00
30,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-11 00:00:00
31,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/17/2024
32,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-10-03 00:00:00
33,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/22/2024
34,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/29/2024
35,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/21/2024
36,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
37,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/28/2024
38,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/18/2024
39,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/24/2024
40,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-01-02 00:00:00
41,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
42,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
43,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/24/2024
44,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
45,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-06-01 00:00:00
46,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-10-09 00:00:00
47,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
48,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-01-08 00:00:00
49,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-05 00:00:00
50,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/28/2024
51,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-10-12 00:00:00
52,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-06 00:00:00
53,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/18/2024
54,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-03-10 00:00:00
55,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/31/2024
56,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-11 00:00:00
57,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/22/2024
58,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/14/2024
59,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-01-03 00:00:00
60,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-04-11 00:00:00
61,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-09 00:00:00
62,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/23/2024
63,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/29/2024
64,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/15/2024
65,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/22/2023
66,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/25/2024
67,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/16/2024
68,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-04-11 00:00:00
69,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/30/2024
70,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/26/2024
71,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-04-10 00:00:00
72,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
73,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
74,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/29/2024
75,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/25/2024
76,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-02 00:00:00
77,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-12 00:00:00
78,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/13/2024
79,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/18/2024
80,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/31/2024
81,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/15/2024
82,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-06-03 00:00:00
83,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/29/2024
84,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/19/2024
85,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-01 00:00:00
86,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/13/2024
87,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-09 00:00:00
88,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
89,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/13/2024
90,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-06 00:00:00
91,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
92,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-09 00:00:00
92,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
93,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/15/2024
94,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/25/2024
95,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-10 00:00:00
96,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/23/2024
97,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/13/2024
98,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/26/2023
99,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/19/2024
100,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/19/2024
101,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/18/2024
102,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
103,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/21/2024
104,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/18/2024
105,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/27/2023
106,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
107,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/17/2024
108,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/14/2024
109,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-04-12 00:00:00
110,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/28/2024
111,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-12 00:00:00
112,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-09-03 00:00:00
113,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/21/2023
114,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-02 00:00:00
115,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/16/2024
116,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
117,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/24/2024
118,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/22/2024
119,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-04 00:00:00
120,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/21/2024
121,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-10-03 00:00:00
122,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
123,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-03-07 00:00:00
124,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/18/2024
125,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
126,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/29/2024
127,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/13/2024
128,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/22/2024
129,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-09-09 00:00:00
130,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/24/2024
131,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/21/2024
132,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
133,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/28/2024
134,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/28/2024
135,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-09-04 00:00:00
136,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/16/2024
137,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/25/2024
138,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-01-07 00:00:00
139,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/26/2024
140,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/18/2024
141,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-06-09 00:00:00
142,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-09-03 00:00:00
143,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/16/2024
144,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-02 00:00:00
145,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/16/2024
146,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/28/2024
147,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-12 00:00:00
148,anorthing43@example.com,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
149,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/28/2024
150,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-06-04 00:00:00
151,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-10-06 00:00:00
152,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-06-12 00:00:00
153,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/22/2024
154,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/15/2024
155,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
156,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/30/2024
157,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/28/2024
158,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/20/2024
159,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-08 00:00:00
160,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/25/2024
161,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
162,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-02 00:00:00
163,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/13/2024
164,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/21/2024
165,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/19/2024
166,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/15/2024
167,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/16/2024
168,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
169,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/23/2024
170,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/27/2024
171,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/29/2024
172,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/16/2024
173,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/26/2023
174,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/16/2024
175,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
176,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/20/2024
177,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-10-03 00:00:00
178,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/30/2024
179,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/16/2024
180,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-10 00:00:00
181,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-10-10 00:00:00
182,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
183,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/28/2023
184,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/19/2024
185,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/31/2024
186,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/26/2024
187,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/23/2024
188,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/31/2024
189,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/21/2024
190,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/15/2024
191,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-06 00:00:00
192,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-04 00:00:00
193,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/25/2024
194,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-02 00:00:00
195,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/18/2024
196,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
197,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-07 00:00:00
198,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/18/2024
199,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-09-06 00:00:00
200,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/13/2024
201,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
202,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-04 00:00:00
203,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/30/2024
204,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/17/2024
205,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-09-10 00:00:00
206,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
207,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/21/2024
208,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-09-11 00:00:00
209,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-03-06 00:00:00
210,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/28/2024
211,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
212,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-09-11 00:00:00
213,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/22/2023
214,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/21/2024
215,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-04-02 00:00:00
216,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-11 00:00:00
217,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-05 00:00:00
218,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
219,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/29/2023
220,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-01-03 00:00:00
221,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/27/2024
222,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-03-01 00:00:00
223,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/25/2024
224,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
225,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-03 00:00:00
226,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
227,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
228,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/17/2024
229,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-07 00:00:00
230,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/25/2024
231,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
232,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
233,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/15/2024
234,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-06-05 00:00:00
235,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-06-03 00:00:00
236,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-05 00:00:00
237,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-11 00:00:00
238,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-10-12 00:00:00
239,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/29/2024
240,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/24/2024
241,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/29/2024
242,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-09 00:00:00
243,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-02 00:00:00
244,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-09-04 00:00:00
245,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-01 00:00:00
246,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/21/2024
247,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/26/2024
248,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/28/2024
249,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/25/2024
250,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/23/2023
