id,email,Event Type,Message Name,Business Unit,Timestamp
251,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
252,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-04-04 00:00:00
253,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-03-06 00:00:00
254,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/31/2024
255,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/28/2024
256,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/21/2024
257,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-06-11 00:00:00
258,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/17/2024
259,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/31/2024
260,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/15/2024
261,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-03 00:00:00
262,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-02 00:00:00
263,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
264,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/27/2024
265,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-12 00:00:00
266,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/25/2024
267,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-03 00:00:00
268,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-01 00:00:00
269,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/29/2024
270,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-01 00:00:00
271,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-04 00:00:00
272,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-04-11 00:00:00
273,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-01-10 00:00:00
274,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-07 00:00:00
275,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-03-11 00:00:00
276,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
277,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/14/2024
278,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-09 00:00:00
279,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-04-07 00:00:00
280,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/21/2023
281,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/27/2024
282,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-07 00:00:00
283,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/28/2024
284,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-09 00:00:00
285,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-08 00:00:00
286,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-04-07 00:00:00
287,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/27/2024
288,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/16/2024
289,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-03-06 00:00:00
290,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/19/2023
291,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/31/2024
292,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
293,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/29/2024
294,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-09 00:00:00
295,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-05 00:00:00
296,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-04 00:00:00
297,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/15/2024
298,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-04-04 00:00:00
299,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/26/2024
300,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/31/2024
301,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
302,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/15/2024
303,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
304,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/25/2024
305,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-02 00:00:00
306,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/17/2024
307,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/16/2024
308,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-05 00:00:00
309,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/15/2024
310,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/22/2024
311,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/15/2024
312,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-10-06 00:00:00
313,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/21/2024
314,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/16/2024
315,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-03 00:00:00
316,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/22/2023
317,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
318,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
319,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
320,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/22/2024
321,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-12 00:00:00
322,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/25/2024
323,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/30/2024
324,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-03-07 00:00:00
325,,Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/15/2024
326,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/30/2024
327,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-04 00:00:00
328,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/15/2024
329,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/25/2024
330,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/26/2024
331,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/24/2024
332,[email],Sent Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-05 00:00:00
333,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/13/2024
334,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/20/2024
335,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/14/2024
336,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/25/2024
337,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/20/2024
338,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
339,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/14/2024
340,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/14/2024
341,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/30/2024
342,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-09 00:00:00
343,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/26/2024
344,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/15/2024
345,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/31/2023
346,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-05 00:00:00
347,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-09-08 00:00:00
348,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-06-03 00:00:00
349,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/26/2024
350,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/28/2024
351,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/28/2024
352,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/15/2024
353,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/16/2024
354,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/15/2024
355,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/16/2024
356,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/26/2024
357,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/22/2024
358,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/19/2024
359,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/27/2024
360,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-06-01 00:00:00
361,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-01 00:00:00
362,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
363,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-03 00:00:00
364,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-05 00:00:00
365,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
366,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
367,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
368,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/27/2024
369,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-06 00:00:00
370,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/14/2024
371,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/27/2024
372,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/18/2024
373,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/24/2024
374,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-01-09 00:00:00
375,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/24/2024
376,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/16/2024
377,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/18/2024
378,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-11 00:00:00
379,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/18/2024
380,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-04-09 00:00:00
381,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/15/2024
382,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/23/2024
383,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/24/2023
384,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/13/2024
385,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/13/2024
386,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/15/2024
387,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/13/2024
388,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-10 00:00:00
389,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-06-07 00:00:00
390,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
391,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-04-02 00:00:00
392,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-12 00:00:00
393,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/16/2024
394,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/29/2024
395,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-06 00:00:00
396,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/23/2023
397,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-03-09 00:00:00
398,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-06-07 00:00:00
399,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
400,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/21/2024
401,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-06-01 00:00:00
402,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/22/2024
403,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/27/2024
404,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/24/2023
405,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
406,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-06 00:00:00
407,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
408,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-04-05 00:00:00
409,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-03 00:00:00
410,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-10-07 00:00:00
411,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
412,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/29/2023
413,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/14/2024
414,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/16/2024
415,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/16/2024
416,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-09-08 00:00:00
417,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/16/2024
418,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-02 00:00:00
419,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/28/2024
420,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/27/2024
421,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-06-10 00:00:00
422,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/21/2024
423,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/16/2024
424,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-03-04 00:00:00
425,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/18/2024
426,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/13/2024
427,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-03 00:00:00
428,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-08 00:00:00
429,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-08 00:00:00
430,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-09-10 00:00:00
431,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-03-02 00:00:00
432,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-02 00:00:00
433,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/20/2024
434,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/22/2024
435,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-07 00:00:00
436,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-04 00:00:00
437,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/16/2024
438,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-05 00:00:00
439,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/25/2024
440,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/20/2024
441,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/20/2024
442,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/26/2023
443,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
444,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/13/2024
445,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-03-04 00:00:00
446,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-05 00:00:00
447,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-06 00:00:00
448,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-09-03 00:00:00
449,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/17/2024
450,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-05 00:00:00
451,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/22/2023
452,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-03-11 00:00:00
453,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-03 00:00:00
454,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-04 00:00:00
455,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/19/2024
456,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/26/2024
457,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/23/2024
458,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
459,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/17/2024
460,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/20/2024
461,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
462,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/30/2024
463,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-10-03 00:00:00
464,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-10-12 00:00:00
465,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-01 00:00:00
466,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/13/2024
467,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/28/2024
468,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/29/2024
469,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
470,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/19/2024
471,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-04 00:00:00
472,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/18/2024
473,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/17/2024
474,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-12 00:00:00
475,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/18/2024
476,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/30/2024
477,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-04 00:00:00
478,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/24/2024
479,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/16/2024
480,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-06 00:00:00
481,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
482,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/30/2024
483,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-06-07 00:00:00
484,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-01-09 00:00:00
485,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/16/2024
486,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/17/2024
487,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-04-02 00:00:00
488,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
489,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/25/2023
490,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-06-03 00:00:00
491,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/27/2024
492,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-03 00:00:00
493,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/13/2024
494,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-08 00:00:00
495,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/27/2024
496,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-04-09 00:00:00
497,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-04 00:00:00
498,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/31/2023
499,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/13/2024
