id,email,Event Type,Message Name,Business Unit,Timestamp
500,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-06 00:00:00
501,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-10 00:00:00
502,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/18/2023
503,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-12 00:00:00
504,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
505,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/25/2024
506,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/30/2024
507,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/17/2024
508,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-01 00:00:00
509,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/25/2024
510,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/21/2024
511,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-01 00:00:00
512,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/20/2024
513,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/31/2024
514,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-05 00:00:00
515,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/23/2024
516,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-06-08 00:00:00
517,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/17/2024
518,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/14/2024
519,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/29/2024
520,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/25/2024
521,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-05 00:00:00
522,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/30/2024
523,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/15/2024
524,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/18/2024
525,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-03 00:00:00
526,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
527,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
528,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/18/2024
529,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-10-06 00:00:00
530,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
531,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-03-05 00:00:00
532,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-01 00:00:00
533,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
534,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/13/2024
535,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-12 00:00:00
536,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-04 00:00:00
537,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/14/2024
538,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-03 00:00:00
539,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/26/2024
540,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/24/2024
541,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/18/2024
542,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/18/2024
543,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/14/2024
544,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/29/2024
545,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/20/2024
546,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-11 00:00:00
547,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/13/2024
548,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/19/2024
549,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/27/2024
550,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-03-11 00:00:00
551,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-10-06 00:00:00
552,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/14/2024
553,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/16/2024
554,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-09-12 00:00:00
555,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/31/2024
556,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/18/2024
557,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/22/2024
558,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-09-06 00:00:00
559,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-06-02 00:00:00
560,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-02 00:00:00
561,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-06-12 00:00:00
562,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
563,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
564,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
565,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-04-03 00:00:00
566,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/17/2024
567,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/13/2024
568,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/20/2024
569,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
570,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/25/2024
571,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
572,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-05 00:00:00
573,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-04 00:00:00
574,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
575,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/14/2024
576,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
577,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/16/2024
578,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-09-03 00:00:00
579,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/18/2024
580,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
581,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/22/2024
582,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/15/2024
583,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/16/2024
584,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
585,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-12 00:00:00
586,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-09 00:00:00
587,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/24/2024
588,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-03-10 00:00:00
589,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-03-05 00:00:00
590,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-03 00:00:00
591,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/31/2024
592,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-08 00:00:00
593,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/28/2024
594,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/16/2024
595,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/17/2024
596,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-04-05 00:00:00
597,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
598,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
599,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
600,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/16/2024
601,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/24/2024
602,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/15/2024
603,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-01-06 00:00:00
604,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/18/2023
605,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
606,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-09 00:00:00
607,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-10 00:00:00
608,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/27/2024
609,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
610,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-09-06 00:00:00
611,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-10-10 00:00:00
612,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-08 00:00:00
613,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-04-10 00:00:00
614,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
615,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/15/2024
616,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/25/2024
617,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/17/2024
618,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/30/2024
619,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-06-02 00:00:00
620,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-01 00:00:00
621,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/30/2024
622,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-03 00:00:00
623,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/18/2024
624,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
625,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-03-10 00:00:00
626,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
627,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
628,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-01 00:00:00
629,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/23/2024
630,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/26/2024
631,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/30/2024
632,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-09 00:00:00
633,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/17/2024
634,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/18/2024
635,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-11 00:00:00
636,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/24/2024
637,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/24/2024
638,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-04 00:00:00
639,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/22/2024
640,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
641,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/13/2024
642,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/21/2024
643,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/16/2024
644,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-10 00:00:00
645,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-03-04 00:00:00
646,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
647,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-01 00:00:00
648,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/27/2024
649,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-10-02 00:00:00
650,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-06 00:00:00
651,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/16/2024
652,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-01 00:00:00
653,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/29/2024
654,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-04-06 00:00:00
655,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/18/2024
656,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
657,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-04-05 00:00:00
658,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/14/2024
659,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/20/2024
660,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/19/2024
661,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
662,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
663,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/24/2023
664,,Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/19/2024
665,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-09 00:00:00
666,[email],Open Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/27/2023
667,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-03-11 00:00:00
668,,Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/18/2024
669,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/23/2024
670,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/13/2024
671,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/13/2024
672,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/23/2024
673,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
674,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-08 00:00:00
675,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-01-03 00:00:00
676,,Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-10-08 00:00:00
677,,Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-07 00:00:00
678,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/15/2024
679,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/31/2024
680,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/19/2024
681,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/16/2024
682,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/26/2024
683,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-09-05 00:00:00
684,,Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/16/2024
685,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/15/2024
686,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-01-05 00:00:00
687,,Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-11 00:00:00
688,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/28/2024
689,,Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-10 00:00:00
690,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-12 00:00:00
691,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-10-05 00:00:00
692,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/19/2024
693,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/26/2024
694,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-09 00:00:00
695,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/21/2024
696,,Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/27/2024
697,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/20/2024
698,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-09-04 00:00:00
699,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-04 00:00:00
700,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
701,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/29/2024
702,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/14/2024
703,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,5/17/2024
704,,Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-01-11 00:00:00
705,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/23/2024
706,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-03 00:00:00
707,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/31/2024
708,,Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/28/2024
709,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-08-08 00:00:00
710,,Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-03-04 00:00:00
711,,Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-01 00:00:00
712,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/24/2024
713,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-01 00:00:00
714,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/20/2024
715,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/14/2024
716,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-06 00:00:00
717,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-08 00:00:00
718,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/18/2024
719,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-08 00:00:00
720,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/19/2024
721,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/22/2024
722,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-06-03 00:00:00
723,,Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-12-02 00:00:00
724,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-11-11 00:00:00
725,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-01-11 00:00:00
726,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,10/28/2024
727,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/26/2024
728,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-05 00:00:00
729,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-05-12 00:00:00
730,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/21/2024
731,,Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/29/2024
732,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-07-12 00:00:00
733,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
734,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,4/30/2024
735,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-02-10 00:00:00
736,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,9/19/2024
737,,Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,11/30/2024
738,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
739,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/18/2023
740,,Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,3/14/2024
741,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,6/13/2024
742,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2024-04-09 00:00:00
743,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
744,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,1/28/2024
745,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,2/18/2024
746,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,7/13/2024
747,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,12/22/2023
748,,Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,8/16/2024
749,[email],Click Email,VACACIONES DE NAVIDAD,CENTRAL DIVISION,
